version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 565 ciObject found
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuResultTable
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/awt/Component$2
instanceKlass sun/java2d/pipe/SpanClipRenderer$SCRcontext
instanceKlass sun/java2d/pipe/RegionSpanIterator
instanceKlass  @bci javax/swing/border/EtchedBorder paintBorder (Ljava/awt/Component;Ljava/awt/Graphics;IIII)V 10 <appendix> member <vmtarget> ; # javax/swing/border/EtchedBorder$$Lambda+0x000001b35c915c70
instanceKlass java/awt/font/TextLine$TextLineMetrics
instanceKlass  @bci sun/font/SunLayoutEngine getFacePtr (Lsun/font/Font2D;)J 10 <appendix> argL0 ; # sun/font/SunLayoutEngine$$Lambda+0x000001b35c915838
instanceKlass sun/font/SunLayoutEngine$FaceRef
instanceKlass sun/font/GlyphLayout$LayoutEngineKey
instanceKlass sun/font/GlyphLayout$EngineRecord
instanceKlass sun/font/ScriptRunData
instanceKlass sun/font/GlyphLayout$SDCache$SDKey
instanceKlass sun/font/GlyphLayout$SDCache
instanceKlass sun/font/FontRunIterator
instanceKlass sun/font/ScriptRun
instanceKlass sun/font/TextRecord
instanceKlass sun/font/GlyphLayout$GVData
instanceKlass sun/font/SunLayoutEngine
instanceKlass sun/font/GlyphLayout$LayoutEngineFactory
instanceKlass sun/font/GlyphLayout$LayoutEngine
instanceKlass sun/font/GlyphLayout
instanceKlass sun/font/TextLabel
instanceKlass sun/font/Decoration$Label
instanceKlass sun/font/TextSource
instanceKlass sun/font/TextLineComponent
instanceKlass sun/font/TextLabelFactory
instanceKlass sun/font/Underline
instanceKlass sun/font/Decoration
instanceKlass jdk/internal/icu/impl/UBiDiProps$IsAcceptable
instanceKlass jdk/internal/icu/impl/UBiDiProps
instanceKlass jdk/internal/icu/text/BidiBase$ImpTabPair
instanceKlass jdk/internal/icu/text/BidiBase
instanceKlass java/text/Bidi
instanceKlass java/awt/font/TextLine$Function
instanceKlass java/awt/font/TextLine
instanceKlass sun/font/CoreMetrics
instanceKlass java/awt/font/TextLayout$CaretPolicy
instanceKlass java/awt/font/TextLayout
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuResultTable$4
instanceKlass javax/swing/text/html/ImageView$1
instanceKlass java/text/BreakIterator$BreakIteratorCache
instanceKlass sun/text/SupplementaryCharacterData
instanceKlass sun/text/CompactByteArray
instanceKlass  @bci sun/util/resources/BreakIteratorResourceBundle getResourceAsStream (Ljava/lang/String;)Ljava/io/InputStream; 2 <appendix> member <vmtarget> ; # sun/util/resources/BreakIteratorResourceBundle$$Lambda+0x000001b35c90e500
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getBreakIteratorProvider ()Ljava/text/spi/BreakIteratorProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000001b35c90d998
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuDetailPanel$2
instanceKlass javax/swing/text/html/HiddenTagView$EndTagBorder
instanceKlass javax/swing/text/html/HiddenTagView$StartTagBorder
instanceKlass javax/swing/text/html/TableView$ColumnIterator
instanceKlass javax/swing/text/html/TableView$RowIterator
instanceKlass javax/swing/text/html/CSS$LayoutIterator
instanceKlass javax/swing/text/html/CSS$ShorthandBorderParser
instanceKlass  @bci com/st/microxplorer/mcufinder/gui/mcuselector/McuDetailPanel fillFeatureTextPane (Lcom/st/microxplorer/mcufinder/db/McuInfo;)V 276 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c8e3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c8e3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c8e3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c940c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c940800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c940400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c940000
instanceKlass javax/swing/GroupLayout$1
instanceKlass javax/swing/plaf/metal/MetalLookAndFeel$1
instanceKlass javax/swing/LayoutStyle
instanceKlass javax/swing/GroupLayout$SpringDelta
instanceKlass javax/swing/GroupLayout$AutoPreferredGapMatch
instanceKlass com/st/microxplorer/mcufinder/gui/selector/MultiSelectorDialog$6
instanceKlass com/st/microxplorer/mcufinder/gui/selector/MultiSelectorDialog$5
instanceKlass com/st/microxplorer/mcufinder/gui/selector/MultiSelectorDialog$4
instanceKlass com/st/microxplorer/mcufinder/gui/selector/MultiSelectorDialog$3
instanceKlass com/st/microxplorer/mcufinder/gui/selector/MultiSelectorDialog$2
instanceKlass com/st/microxplorer/mcufinder/gui/selector/MultiSelectorDialog$1
instanceKlass com/st/microxplorer/mcufinder/crossselector/core/CrossSelectorPresenter
instanceKlass com/st/microxplorer/mcufinder/db/BoardInfo$2
instanceKlass com/st/microxplorer/mcufinder/db/BoardInfo$1
instanceKlass com/st/microxplorer/mcufinder/db/BoardInfo
instanceKlass com/st/microxplorer/mcufinder/db/crossselector/CrossReferenceDbSqlite$SingletonHolder
instanceKlass com/st/microxplorer/mcufinder/gui/selector/FilterCheckList$8
instanceKlass javax/swing/JOptionPane$1
instanceKlass javax/sound/sampled/LineListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35ca08c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35ca08800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35ca08400
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$Handler
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$2
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$ButtonActionListener
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$ButtonFactory
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$ButtonAreaLayout
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b35ca08000
instanceKlass javax/swing/plaf/basic/BasicProgressBarUI$Animator
instanceKlass sun/swing/table/DefaultTableCellHeaderRenderer$1
instanceKlass org/jdesktop/swingx/table/TableColumnExt$1
instanceKlass org/jdesktop/swingx/decorator/ResetDTCRColorHighlighter$ColorMemory
instanceKlass org/jdesktop/swingx/decorator/HighlightPredicate$16
instanceKlass org/jdesktop/swingx/decorator/HighlightPredicate$15
instanceKlass org/jdesktop/swingx/decorator/HighlightPredicate$14
instanceKlass org/jdesktop/swingx/decorator/HighlightPredicate$13
instanceKlass org/jdesktop/swingx/decorator/HighlightPredicate$12
instanceKlass org/jdesktop/swingx/decorator/HighlightPredicate$11
instanceKlass org/jdesktop/swingx/decorator/HighlightPredicate$10
instanceKlass org/jdesktop/swingx/decorator/HighlightPredicate$9
instanceKlass org/jdesktop/swingx/decorator/HighlightPredicate$8
instanceKlass org/jdesktop/swingx/decorator/HighlightPredicate$7
instanceKlass org/jdesktop/swingx/decorator/HighlightPredicate$6
instanceKlass org/jdesktop/swingx/decorator/HighlightPredicate$5
instanceKlass org/jdesktop/swingx/decorator/HighlightPredicate$4
instanceKlass org/jdesktop/swingx/decorator/HighlightPredicate$3
instanceKlass org/jdesktop/swingx/decorator/HighlightPredicate$2
instanceKlass org/jdesktop/swingx/decorator/HighlightPredicate$1
instanceKlass org/jdesktop/swingx/decorator/HighlightPredicate
instanceKlass org/jdesktop/swingx/event/WeakEventListenerList
instanceKlass com/st/microxplorer/mcufinder/gui/selector/MultiScanPanel$3
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuMultiScanPanel$1
instanceKlass com/st/microxplorer/mcufinder/gui/selector/MultiScanPanel$2
instanceKlass com/st/microxplorer/mcufinder/gui/selector/TableColumnManager$4
instanceKlass com/st/microxplorer/mcufinder/gui/selector/TableColumnDescriptor
instanceKlass com/st/microxplorer/mcufinder/gui/selector/TableColumnManager$3
instanceKlass com/st/microxplorer/mcufinder/gui/selector/TableColumnManager$2
instanceKlass com/st/microxplorer/mcufinder/gui/selector/TableColumnManager$1
instanceKlass com/st/microxplorer/mcufinder/gui/selector/TableColumnManager
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuResultTable$6
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuResultTable$5
instanceKlass com/st/microxplorer/mcufinder/gui/selector/ResultTable$TableColHider
instanceKlass com/st/components/util/DoubleNaturalOrderComparator$1
